Notion Page & Database Hierarchy
    - [page] "DPIT OIA B" (ID: 30017351-6525-47b4-a5d0-e0420660f2c8)
    - [page] "School Work" (ID: 44bceec1-17a7-4a1c-9e8c-29f1f40ee414)
    - [page] "DPIT114 Lecture content week3-5" (ID: 0b31bf5b-a1a3-4a60-b481-147bb85057f0)
    - [page] "Learning technique YT rec" (ID: e02e1b3b-b844-4121-a1e8-b7181b1847dd)
    - [page] "ARticle and further reading" (ID: 9c397888-033b-4d42-b64f-c9dd6b0b9f6a)
    - [page] "THink fast and slow" (ID: 5667c80e-6f0a-430e-83a1-e82431a37947)
    - [page] "7 habit" (ID: a9a85f82-efdc-4352-b58c-514d62582377)
    - [page] "The speed of trus" (ID: 634987bd-f8a0-4086-9ca0-5a199c021c41)
    - [page] "Business Book" (ID: 87a3842a-f905-45c1-a906-e3870cb7409a)
    - [page] "WUCB 113 Related articles" (ID: 786aa69b-1a24-4c00-8035-300af8dc6e78)
    - [page] "Công Nợ" (ID: c0712efa-6653-43ab-bedd-cc5d498dac41)
    - [page] "Manuka" (ID: f766e40c-1793-4012-af5e-585fd3475227)
    - [page] "Week_ 3 lab" (ID: a59f5430-2fb4-4528-8c45-d093578db8f2)
    - [page] "Week_2 Lab" (ID: d935c160-71ac-4775-a392-710aaca08c29)
    - [page] "Daily Study Sesion" (ID: b3fb7aee-43fc-4ca0-a41e-c4a74980c1dd)
    - [page] "WUCB 113" (ID: e5be4dbb-c456-499c-a48d-eb8e37c93d0e)
    - [page] "Day Task" (ID: e8cbbb8a-1fe2-405f-8d71-647251fb189f)
    - [page] "Python programming" (ID: 967c18f7-c603-43cd-a2c9-0238834f0dca)
    - [page] "Python Task Exercism" (ID: 5bbe773e-a891-4d7c-8ab9-eff61fcf1375)
    - [page] "CS50" (ID: 1c03de89-afd6-477f-9d56-c9dc15fbcb5c)
    - [page] "Week-2" (ID: 71e5e512-b1c9-4ff5-9314-bac573116782)
    - [page] "Airbnb" (ID: 5f4cfde9-d2fa-4399-a225-74123895ab97)
    - [page] "Week-4" (ID: 7b59751d-bdc7-4a05-97b4-a1544e383d7b)
    - [page] "Week-3" (ID: 136c3f72-5b8d-4a04-aae7-8ad59566e1c4)
    - [page] "Week-5" (ID: a08f937e-5051-427d-9c27-65ffc3ed32ee)
    - [page] "Create New Listings" (ID: fc08f79c-b354-4e3e-b863-dd73da7906ab)
    - [page] "Write reviews " (ID: d327da99-5434-49a0-8cb6-f24d2ea5ec46)
    - [page] "Approach enhancement" (ID: b2ae6369-0cea-4b39-9a24-ea6c20a0cbf5)
    - [page] "Improve the description" (ID: 43e0bc91-5b43-44a6-baa7-ef5bf61f5116)
    - [page] "Untitled Page" (ID: a4a3e40a-0c17-4a13-a382-d06b3ee390fc)
    - [page] "Linkedin Python" (ID: 3351a92a-2d16-4a99-ae72-da936264fc97)
  - [database] "Book to Read" (ID: e2994370-1a3b-4c2e-b9d8-5d16a6623b74)
    - [page] "Project Management" (ID: 53db6694-2159-484a-8621-ff8b94184f35)
    - [page] "Resources" (ID: 0f362e9e-5689-4efb-8844-18c088461cf1)
    - [page] "Cache " (ID: 9b152724-37de-4412-b34f-7c605fec9816)
    - [page] "CPU Time" (ID: bbadfab1-6a6b-4809-b522-37653dd9946b)
    - [page] "Untitled Page" (ID: 715f98d3-56b1-4392-9c8c-c5fddb248011)
    - [page] "Hamming Code" (ID: 603bc381-6965-4af4-9cf1-4a62a560a484)
    - [page] "One Bit adder" (ID: 32ab6685-2083-4793-849d-9ea697a95a0a)
- [page] "API Reference" (ID: 03987b39-061d-4bc0-97c9-c9e7d199f59a)
- [page] "Outline" (ID: 039c9d44-ecb9-49e4-94fb-a3375862a4f8)
  - [page] "yêu là thoat tội" (ID: b8216f19-9057-4d7a-8fde-4cd33d50b82d)
- [page] "nursing school notes" (ID: 0b451b44-e199-4456-8ea3-cf01cd706294)
  - [database] "Untitled Database" (ID: 9f7005cb-4a02-49b4-9e22-459c33ec0298)
    - [page] "Untitled Page" (ID: 0d0af20e-edce-494f-9655-e8c56c060dce)
    - [page] "example notes" (ID: 64e8dc90-2f6a-4594-965f-8361a97d4816)
    - [page] "Untitled Page" (ID: 94cb276d-f098-4e83-9931-8f1fcdcba6c8)
  - [database] "Untitled Database" (ID: 32264621-2d99-4931-a116-82b57ea8e874)
    - [page] "task 3" (ID: 742bcf6c-0820-4d70-81c5-20e7d9369316)
    - [page] "task 1" (ID: 8312dbb0-a5b4-49ff-a2a9-037173ae0f6c)
    - [page] "task 2" (ID: 8e564308-2d11-4a49-9bed-62e26761d515)
- [page] "Personal Home" (ID: 104e4171-945c-43fd-b77a-cca7c928b34d)
- [page] "Manga" (ID: 1468a1c6-f1a6-806a-8029-edea066bf9d8)
  - [page] "Chinese Music" (ID: 29b8a1c6-f1a6-8090-81a5-fe0958125d71)
- [page] "Teamspace Home" (ID: 1d9adb6d-f135-423a-ac85-39869cf3ec2d)
- [page] "Power Automate alternatives" (ID: 1ee8a1c6-f1a6-80c4-b74c-e741463cd341)
  - [page] "Docker" (ID: 2078a1c6-f1a6-807d-8592-dc38f6458134)
    - [page] "Ubuntu on Docker (containerize environment)" (ID: 2998a1c6-f1a6-80e3-85db-c880fa232d41)
    - [page] "Installation Ubuntu" (ID: 2928a1c6-f1a6-809f-8681-f7e0d77b9563)
    - [page] "Installation" (ID: 2908a1c6-f1a6-8025-a4f0-e45b397c43a5)
  - [page] "Making " (ID: 2978a1c6-f1a6-8018-a1e9-faf45855908b)
  - [page] "Database" (ID: 2098a1c6-f1a6-80d9-a389-e989b2fd0ab7)
  - [page] "local server to public domain secure" (ID: 2098a1c6-f1a6-802e-a2d3-fdeb85e18f42)
  - [page] "Community Node" (ID: 2098a1c6-f1a6-802c-8497-c05ed4e846e9)
  - [page] "Python" (ID: 1f88a1c6-f1a6-80ed-b1e3-d9905b919b1f)
  - [page] "Browser Use" (ID: 1f78a1c6-f1a6-8023-9e0f-ee0a6424fad0)
  - [page] "n8n" (ID: 1f08a1c6-f1a6-80d7-8a29-d6c972c2a5ca)
  - [page] "Instaling Playwright" (ID: 1ef8a1c6-f1a6-80b6-9124-c40bc26e2a4d)
- [page] "Overview" (ID: 1f28a1c6-f1a6-804f-8045-ea9f4c965810)
- [database] "CSIT205 Assessments" (ID: 1f28a1c6-f1a6-805a-84e1-d03616086d14)
  - [page] "Overview" (ID: 1f28a1c6-f1a6-80f1-9606-d503cf423f9b)
  - [page] "Assessment 2 - CSIT205" (ID: 1f28a1c6-f1a6-809c-b451-fb9e1c4f1f29)
  - [page] "Untitled Page" (ID: 1f28a1c6-f1a6-80b1-bbf7-c22e671a6895)
- [page] "Teamspace Home" (ID: 1f78a1c6-f1a6-802b-b020-ef8b05e806cd)
- [database] "Brainstorm Session" (ID: 1f78a1c6-f1a6-804c-925b-eebf9f47ef45)
  - [page] "Improve SEO" (ID: 1f78a1c6-f1a6-8066-b4ca-e8ff52d605bf)
  - [page] "Simplify onboarding experience" (ID: 1f78a1c6-f1a6-80ff-9d41-e4e561a6ff73)
  - [page] "Launch back to school campaign" (ID: 1f78a1c6-f1a6-8079-9a1d-ee44e1cdddf6)
  - [page] "Untitled Page" (ID: 1f78a1c6-f1a6-8040-bc8b-fc146c14b863)
- [database] "Tasks Tracker" (ID: 1f78a1c6-f1a6-806e-aa79-e42b2ace9d0e)
  - [page] "Publish release notes" (ID: 1f78a1c6-f1a6-80f2-9a33-d81cdbd36a3e)
  - [page] "Update help center & FAQ" (ID: 1f78a1c6-f1a6-807f-b76a-de92d121fc3d)
  - [page] "Improve website copy" (ID: 1f78a1c6-f1a6-80bc-ab49-cb9b07868d04)
  - [page] "Untitled Page" (ID: 1f78a1c6-f1a6-8025-bbe0-dc066028db06)
- [page] "Integrating Browser use to n8n " (ID: 1f78a1c6-f1a6-8087-960b-d72024eed8bf)
- [page] "Web responsiveness" (ID: 1ff8a1c6-f1a6-801b-aaeb-d36001c11016)
- [page] "LEARN" (ID: 251aadae-0014-4aef-8ff5-fc62a4d950d1)
  - [page] "CS" (ID: 0fce2581-9850-49e6-b98f-4325b6acf142)
    - [page] "Week 0:" (ID: a86606b8-ae39-430a-89a6-b0d528aa0594)
  - [page] "Coursera" (ID: 8fdd2c1b-c4cb-4c91-9a7a-0c54a1433219)
  - [page] "Programming:" (ID: 76fa7107-6747-4b71-a2c1-2705e7de0fc0)
  - [page] "Microsoft learn" (ID: d1e4d5d3-da0d-4a2f-9d0a-ad82a7431a25)
  - [page] "Psychology" (ID: 4d805169-72aa-49b1-aa56-56b82048ed7f)
  - [page] "SEO & Copywriting" (ID: 5be0c628-b9e7-423f-b1d7-ebc381e301dc)
- [page] "Buddha" (ID: 2b08a1c6-f1a6-803d-8416-f3a9150790cb)
  - [page] "Gemini Chat" (ID: 2d98a1c6-f1a6-801b-8178-c2de3fdb31d1)
  - [page] "Four nobel truths" (ID: 2b08a1c6-f1a6-804b-b10f-cda0089f9b05)
- [page] "Xiaozhi Smart " (ID: 2b18a1c6-f1a6-81c4-8a43-eea4a2d81396)
  - [page] "Resources" (ID: 2b18a1c6-f1a6-80cd-8896-cafe71656add)
- [page] "Term 1 2022" (ID: 4068999a-6cef-4682-8e5f-1c589305de9a)
  - [database] "Copy of " (ID: cc90dc09-04cc-4401-ba67-a05e9c5aa431)
    - [page] "Untitled Page" (ID: 0951aa01-896e-4360-b26b-7b0243fa0923)
    - [page] "Untitled Page" (ID: 803efc6f-0c75-4f7a-8d6d-734ae3caea16)
    - [page] "Untitled Page" (ID: a70bd1e7-bf30-43c5-9435-7069b2930fdb)
    - [page] "Untitled Page" (ID: 37d899f2-0f07-4594-8bd9-1508782daf79)
    - [page] "Add" (ID: 49f90a73-80ee-49c6-bccc-c63caf7ed5a9)
    - [page] "Untitled Page" (ID: 5b83fade-769d-4cc5-b8bc-4fc40139e258)
    - [page] "Untitled Page" (ID: 68f714d8-f245-4d08-9c2d-90244318c7b2)
    - [page] "Untitled Page" (ID: b11dc13d-0add-4cf5-98ef-94ebec5a975c)
    - [page] "Untitled Page" (ID: b7848a2a-5c62-4624-b776-04d24ddcf97f)
    - [page] "Untitled Page" (ID: ca6d6d01-eebf-45da-9a51-23ec6bd05b5e)
    - [page] "Add" (ID: f49fd9df-d5ce-452f-9060-97b50a456029)
    - [page] "Untitled Page" (ID: 09d2a4d9-f2bc-4e15-9e55-292fcd60ac17)
    - [page] "Add prof on FB" (ID: 2514978e-9444-4835-ac7c-ec284f489280)
    - [page] "Add" (ID: 278ee978-0a30-4e10-9802-04c87227cc60)
    - [page] "Add" (ID: 3c8c2c52-1f8d-4a89-9765-c167ac08374f)
    - [page] "Add" (ID: d8f9f9b1-15c2-48ba-ab77-74cd9ca27e2c)
    - [page] "Untitled Page" (ID: db8c044b-5941-476b-87cf-85ffea5f1284)
    - [page] "Add" (ID: ff1f6fd2-31c5-4a96-8647-96a1dc7640a6)
    - [page] "hi" (ID: 31ff582c-a66e-448a-aaa7-7b0729edf344)
  - [database] "☾ To-Do List ☾" (ID: f13ecdf6-5f76-4d48-a6d3-0f557c0619e8)
    - [page] "Untitled Page" (ID: 29955dea-a6fb-495c-a937-8cddf247df5e)
    - [page] "Untitled Page" (ID: 5c3c7f7f-95ac-4fb9-a012-f7749553c624)
    - [page] "Untitled Page" (ID: 6992c213-5b2a-4521-985a-dddfe705e564)
    - [page] "Untitled Page" (ID: ac7163f0-3a32-42c4-bc74-2cdbafde95c4)
    - [page] "Untitled Page" (ID: e29a834a-123e-415e-a1d3-832195e97bb4)
- [page] "MONEY" (ID: 46b63e76-3eec-402f-901e-19fcef837a53)
  - [page] "This man prepared to escape prison… shocking! #movie #fyp" (ID: 57d309af-1224-4611-b2d7-96f1ce07dc70)
  - [page] "Airbnb business 
" (ID: 2ddc07b7-b120-476d-a6e1-70af731f8dbc)
- [page] "IELTS" (ID: 537cef21-f30e-4684-b949-01a8910d1ed6)
  - [page] "Barista" (ID: 15f8a1c6-f1a6-80fd-b342-eca86a963fdb)
  - [page] "ME Practicing:" (ID: aec52985-105e-4d15-9bdd-4b775428f208)
    - [page] "Common mistakes" (ID: 1d38982c-bd61-45b5-9ef7-6dc48be29589)
  - [page] "Grammar" (ID: 68aa1015-09d0-4380-b361-0ca547ee3a51)
    - [page] "Cleft sentence" (ID: 5f09cf38-b121-48bc-9b21-32c70069771e)
  - [page] "Sample answer" (ID: 77a858a6-70ad-492c-9e53-9e63443aa2ff)
  - [page] "Topic sentence IELTS" (ID: dbf7775d-a4d7-41f8-8f1d-922a4c78dc23)
  - [page] "Writing" (ID: f4adda76-184b-4b50-a1b4-44a82da663c8)
    - [page] "paraphrase" (ID: a755b20b-25df-425e-9f1d-0b36570a1092)
    - [page] "Introduction" (ID: 5b14ce05-8b14-48ed-9ec6-987ae6acb790)
  - [page] "Speaking" (ID: 53d607df-1fd7-42dd-a032-858acbe5cbb5)
- [page] "grad apps (template)" (ID: 6b7ed75e-94c0-43f5-bb2e-af3590be949e)
- [page] "Plan" (ID: 71a34e45-3fa2-42b2-8851-8162915a2fc1)
  - [page] "Routine" (ID: 790f8f39-5797-4413-a6b0-0e405fa60536)
    - [page] "Work" (ID: eabc14a1-33a8-4d08-8d0f-295b6e808c5a)
      - [page] "Airbnb    " (ID: 06793ca9-9b09-4ada-91a6-ac3223992fd2)
        - [page] "Minh’s Home 114" (ID: 2f78a1c6-f1a6-80aa-95b6-f3eacc7d2c54)
        - [page] "23 Minh’s Home" (ID: 2ce8a1c6-f1a6-8027-a321-f9449379c467)
          - [page] "Arrival Guide" (ID: 2dd8a1c6-f1a6-802a-bb22-d77b76ad0196)
        - [page] "Scheduled messages" (ID: 1a28a1c6-f1a6-80bf-b6de-c1bef82eb975)
        - [page] "Location Analysis" (ID: 2d78a1c6-f1a6-8015-bb7b-ed13df46ba7d)
          - [page] "150/47 Report" (ID: 2d78a1c6-f1a6-80d1-a54c-c2368bde5e88)
        - [page] "Template" (ID: 1bc8a1c6-f1a6-803f-89fb-ddf7c84fa7db)
        - [page] "Furnishing" (ID: 2b78a1c6-f1a6-80ca-807a-feddd70363c0)
        - [page] "Cochinchine" (ID: 2b58a1c6-f1a6-807a-83a7-c0978f278c00)
          - [page] "Description" (ID: 2b58a1c6-f1a6-80dc-ac90-dc73653df27a)
        - [page] "Latte Lounge" (ID: 1f68a1c6-f1a6-804f-a181-e10d8025c528)
          - [page] "Agoda" (ID: 2618a1c6-f1a6-8000-add0-c36b30d2b192)
          - [page] "Ver 1:" (ID: 1f78a1c6-f1a6-800f-8ba3-eef41535cf68)
          - [page] "Final Version" (ID: 25f8a1c6-f1a6-80f5-bbf5-dedcc894320a)
          - [page] "House rules" (ID: 25f8a1c6-f1a6-8046-897c-c9f9944173c3)
          - [page] "Version 3" (ID: 2278a1c6-f1a6-803b-85c9-fb7e831a50f8)
          - [page] "Ver 2" (ID: 1f78a1c6-f1a6-80f2-96f5-d5a975594d9d)
          - [page] "AI generated" (ID: 1f78a1c6-f1a6-80c6-99d2-f515d370da35)
        - [page] "Listing modification" (ID: 1f68a1c6-f1a6-80f9-ba8c-f8fecc1efb7b)
        - [page] "What do you wish for? What do you want to achieve? What is your dream?" (ID: 1a28a1c6-f1a6-80c4-a14c-f303e3f44cf8)
          - [database] "Untitled Database" (ID: 1bc8a1c6-f1a6-807e-a65e-fda5b17b4a5e)
            - [page] "22/3 " (ID: 1be8a1c6-f1a6-80ba-aa9b-ef35785a7553)
      - [page] "Trip.com" (ID: 25c8a1c6-f1a6-80d2-a6d9-ddf761c9d565)
        - [page] "Latte Lounge" (ID: 25c8a1c6-f1a6-8061-b09a-c586d62dce41)
          - [database] "Tasks" (ID: 2a08a1c6-f1a6-8053-a07b-d148fbbad60e)
            - [page] "Construct detailed instructions and guide for the guests  (via automated and quick responses)." (ID: 2b28a1c6-f1a6-8057-83a6-f05681b559b8)
            - [page] "Construct a table with all the listing ID and List names in " (ID: 2a08a1c6-f1a6-80b8-9ce2-e9e507f6212a)
            - [page] "Construct a table that incorporate the " (ID: 2a08a1c6-f1a6-802a-9805-c9e03e9fcc86)
          - [page] "Automated messages" (ID: 25c8a1c6-f1a6-80b5-8e1b-c0d35dd9172e)
      - [page] "Business Management" (ID: 19f8a1c6-f1a6-80d3-8d6d-f31192cf3d55)
        - [page] "Latte Lounge" (ID: 2348a1c6-f1a6-803e-93d6-e45a1d7acaa8)
      - [page] "Agoda" (ID: 172a587c-c7f3-439c-9332-9a7ededab6ea)
      - [page] "Traveloka " (ID: 1d68a1c6-f1a6-8006-93bb-d02a23252155)
    - [page] "Hospitality Research" (ID: 1d48a1c6-f1a6-8083-88b9-e1b0665551df)
    - [database] "Tasks" (ID: 9fbcd5a3-3328-4328-968a-4725930c58a4)
      - [page] "TFN" (ID: 8ce5ab11-a587-4eac-ac7f-9307d2cea679)
      - [page] "buy" (ID: 45f17bd9-9e62-46b3-a827-71c6c401d4c1)
      - [page] "coding" (ID: 077e3050-64bb-40f8-9009-c145e752f41b)
      - [page] "Coursera" (ID: d19f757e-987f-4a9b-9f0d-cc28b092a89e)
      - [page] "Airbnb projects and improvement" (ID: 38b4b3e9-547b-4d80-a35e-aad879b16aa6)
      - [page] "referencing" (ID: 0a980fa1-d211-4816-a1d1-6a4c8003fb62)
      - [page] "Porfolio resume" (ID: 9c6bcdb8-d93f-4d03-bc85-5a010f5fe1a6)
      - [page] "Math & other subject" (ID: b5ddb593-a12e-4a53-99b3-7a60893e1970)
      - [page] "Minhxinchao" (ID: 7e2b8679-1995-44a4-b8bd-06286a63cb7b)
      - [page] "discord gpt" (ID: 79fe25e3-7a1a-47c5-bdf5-b1ff20bf7728)
      - [page] "Airbnb" (ID: 37f332e5-b4e9-463e-a1a3-3b037150eec0)
      - [page] "referencing and citation" (ID: e6df9c30-1dd0-4891-ab17-afd5dd153a7d)
      - [page] "Organise your study" (ID: f1d906ef-cbd5-4faf-b4cd-ee4a8e8acd31)
      - [page] "Tomodoro and 9 8 7" (ID: 3aa14726-4edf-4771-b3e7-7c2278bcf9d2)
      - [page] "Review Grammar" (ID: e460f7e2-055a-461d-a54d-60452795117e)
      - [page] "Learn Vocab" (ID: e93a6774-1d95-4559-92d8-0f43d231ba74)
      - [page] "Canva" (ID: 1bc3b379-e93c-48d1-99ba-9fd5a08d683b)
      - [page] "Agoda" (ID: 582f356a-0de1-47fd-9bdc-0fb486b2965a)
      - [page] "True learning research" (ID: 7bd339f6-ac2d-4106-a741-dad830134b92)
    - [page] "Study" (ID: e38d91c8-b19a-4ba2-b04d-ed7a778156fd)
      - [page] "Student Dashboard" (ID: 06221d3d-219f-4139-9d51-eee3feaa5694)
        - [database] "To-do’s" (ID: 81acbac7-8400-40ae-b02a-698c1158342e)
          - [page] "Untitled Page" (ID: 455a9875-b9db-49db-b56d-7da344243c01)
          - [page] "Untitled Page" (ID: 4dcb8c0f-2bdb-4759-89fb-0a5d8fe01d67)
          - [page] "Untitled Page" (ID: 0804e7bf-e8ab-4890-a1fe-1bd818f4a1c7)
          - [page] "Geography" (ID: 29faaa5a-279f-4f63-b118-31657b876d33)
          - [page] "Final(Biology)" (ID: 97d1c7b5-6b9f-4da0-8962-8191ca035dad)
          - [page] "Physic" (ID: 102f3910-8cdb-427e-9856-9be3e53be251)
          - [page] "GDCD" (ID: c8ea3936-dd7c-4e28-acc2-9026589be458)
          - [page] "Physic" (ID: 09b7357d-6753-48a8-a823-b1cb3fadbd73)
          - [page] "15 p MAth" (ID: 4e864586-aa59-4e30-9ff2-2fb1d9dba9fc)
          - [page] "Untitled Page" (ID: f6dbc5a1-2c58-4d93-89f4-b51cb04f16e9)
          - [page] "Biology" (ID: 1103c126-876a-4d96-81fa-b89b40546edc)
          - [page] "Lịch sử" (ID: d9dd726d-b97b-426e-9dff-aaebf7e4cd2e)
          - [page] "Công nghệ " (ID: 24080b09-3868-427f-b712-07dd0f734955)
          - [page] "Chemistry" (ID: 93111f4d-419c-4073-8e7a-0ef113b5e4b3)
          - [page] "Untitled Page" (ID: 270e7bc3-33e6-495c-bb49-0b2810c9fd2c)
          - [page] "Untitled Page" (ID: a9e1377a-1601-4f8a-a62d-59c970ecd2ca)
          - [page] "Untitled Page" (ID: d88a5514-4711-456b-bc93-be1865656ecc)
          - [page] "Essay 1" (ID: 1801194f-603d-4057-97e8-9816bfb25db4)
          - [page] "Music ensemble" (ID: 4204c6fa-c83e-45d8-842a-7ad525d2c1d3)
          - [page] "Music ensemble" (ID: 4f80d9de-9717-4777-ae06-69d379690d01)
          - [page] "Robotics club" (ID: 918dd048-55f0-48fa-a63f-fe0747d873ee)
          - [page] "Music ensemble" (ID: c0320c24-097d-4503-aca5-2f19bfdb0a2a)
          - [page] "Robotics club" (ID: fec19594-f2f6-4f42-9661-ad35bddf80f3)
          - [page] "Debate club" (ID: ff362d58-36ed-41e1-907f-e5746b3bcb3e)
        - [database] "Courses" (ID: 1f2eaee6-984e-457b-969d-508d83087cb4)
          - [page] "SCHool gezz" (ID: 89fc2ad8-069c-4e20-92be-7eeee82c0161)
          - [page] "Untitled Page" (ID: e46b2ee6-2223-4556-ba0d-3e62ffda0622)
          - [page] "Untitled Page" (ID: 7d6fb092-bd0d-46fb-ac44-8ea6ed1c701e)
          - [page] "New course" (ID: 4e82963b-b1e5-438a-b2cb-1fda55e6195d)
          - [page] "Creative Writing: Intro Fiction & Poetry" (ID: 791b794c-45a9-4087-978b-82b5067235bc)
        - [page] "Intro to Computer Programming" (ID: f9d58aef-e2f8-4337-91d4-10fd609b9c72)
      - [page] "General Definition" (ID: ed57b752-ebbf-4a37-af96-62c1f8fdde1f)
- [page] "MY DREAM" (ID: 75712597-35c4-4d02-91cb-e46fa8edc5ac)
  - [page] "It was a pleasure to host such a lively and engaging guest. They expressed their appreciation toward me by leaving the property in pristine condition. I would highly recommend them to other hosts.
" (ID: 56022444-9be5-4e15-90a5-8699a78a8579)
- [page] "NFT" (ID: 8eb463d0-8a6e-4501-9300-b3a27c9b7e38)
- [page] "Perfect Version" (ID: 8f4d73e7-9ce4-4d22-94e2-f7bb367dd7f3)
  - [page] "Goals:" (ID: d954985c-4502-4307-a59c-2dff3e23801e)
  - [page] "Mindset:" (ID: 492b77ca-6a72-46b2-a383-bf8f4fd8726f)
    - [page] "Learning course:" (ID: 2a9645a4-cbf1-4e9f-95ba-102a22eeb8e3)
- [database] "Reading List" (ID: 8f7bd977-390e-4ab6-bb8c-25c6cc11d8fa)
  - [page] "New article" (ID: 24dd33ae-05c6-4995-a190-a19663285553)
  - [page] "Sapiens: A Brief History of Humankind" (ID: 2e6ca0ea-5625-40ab-b4b7-aa392dd0302e)
  - [page] "Who Will Teach Silicon Valley to Be Ethical? " (ID: 4aa0b96e-8440-4d33-98f0-7e9d2df17973)
  - [page] "New book" (ID: 71ff6a4a-9251-4321-a601-4609cac069b6)
  - [page] "New TV series" (ID: 85db881c-d5a1-4713-8539-706640687182)
  - [page] "Brave New World" (ID: b54d50ef-68e7-4916-ae38-7efc332977a8)
  - [page] "Netflix: explained" (ID: c72ba42b-d5b2-4c31-bb18-d56c867a8b9b)
  - [page] "Crime and Punishment" (ID: f145f81b-7e0b-4675-b3a4-7f362f4ea969)
- [page] "Self-reflect" (ID: 91c1d8d8-b35d-4a70-b289-a27045ba861d)
- [page] "Terminology " (ID: a56985ed-86b4-43f8-ac8d-a31d4ded2132)
- [page] "Untitled Page" (ID: afacb7d0-b647-42ae-bdbd-8b3466856ae3)
- [page] "You have 10 days to live" (ID: b81718c0-5ef5-4243-8f29-95ca47b1c2bd)
- [page] "AI" (ID: c56499d7-bcee-4940-9381-ebcc9206f563)
  - [page] "AI" (ID: 0e4c7ff1-8bf3-4aa6-a9d1-e22a6e023c8f)
  - [page] "AI list" (ID: 9847841a-4260-467d-b949-5b338052dd53)
- [page] "Math" (ID: cbab07bc-7517-42f1-ac5a-4cd31dc374e2)
  - [page] "Logarithms" (ID: 35a6b26d-0722-452e-91ce-da5aa48b31e9)
- [page] "Just video" (ID: d70acdf0-636b-4723-9c5b-5776b5c0dc21)
  - [page] "Business Analyst" (ID: 61b265c0-68c5-40a1-bf42-ff5dee0bbfe6)
- [page] "Quick Note" (ID: dd5e2805-205c-45af-b933-6ee43271febe)
  - [page] "Sub Page" (ID: 38789901-52f9-4d2b-99ed-a6da0692f277)
- [page] "Cornell Notes System" (ID: e137a7fc-4e57-455d-8039-5a4a53615899)
- [database] "Journal" (ID: e1da54d7-6398-4642-a5c7-e6ca93965837)
  - [page] "Untitled Page" (ID: 5ddfe174-96d3-4316-96cc-7f0e4dbf0d91)
  - [page] "Job Search - September" (ID: 019003c2-a60e-4db3-8813-d73beb1d1395)
  - [page] "Hawaii Vacation" (ID: 483d78ca-8c0c-48e2-8dc9-3553578f5589)
  - [page] "Just another day" (ID: 6ef55c31-90fa-4b37-a8a1-9b545d610ee2)
  - [page] "Date with Stewart" (ID: 7dec7c65-3496-4be1-b5f2-ad1bdb71c005)
  - [page] "Daily entry" (ID: 9f44ad71-c6e6-4dda-a261-d8ba974abafa)
  - [page] "Daily reflection" (ID: a294bb07-cd57-4218-be6a-b205bcb84563)
  - [page] "So much to be grateful for" (ID: e7ce6a90-bc9d-4540-8f2f-bfd43ccd6a2f)
  - [page] "28th Birthday" (ID: ec786b47-e12f-4584-8878-1d0db8e52b18)
- [page] " VOCAB" (ID: fc69bb5d-0330-4da0-80aa-394e3ea64d1d)
  - [page] "Vocab list" (ID: 2788a1c6-f1a6-8097-a2c7-c79c2421b100)
  - [page] "Billion dollar project" (ID: 9a0aa956-a6bd-489b-87e9-1fe5dae03e87)
